,alpha,beta,gamma,tau,scf_cs,nn_scf_cs
301,13,0.2,20,0.8,3.581709209,3.4981542
302,22,0.2,20,0.8,3.586674467,3.4780326
303,31,0.2,20,0.8,3.586758473,3.4770539
304,40,0.2,20,0.8,2.689801098,3.488183
305,4,0.3,20,0.8,6.149165806,6.1027503
306,13,0.3,20,0.8,6.560777147,6.524301
307,22,0.3,20,0.8,6.580600361,6.516681
308,31,0.3,20,0.8,6.581024427,6.499586
309,40,0.3,20,0.8,6.580796914,6.482742
310,4,0.4,20,0.8,8.005938944,8.094384
311,13,0.4,20,0.8,9.003285326,9.052733
312,22,0.4,20,0.8,9.053729819,9.075952
313,31,0.4,20,0.8,9.054938852,9.03846
314,40,0.4,20,0.8,9.055034838,8.990494
315,4,0.5,20,0.8,9.210837084,9.282039
316,13,0.5,20,0.8,11.10512845,11.006545
317,22,0.5,20,0.8,11.20620521,11.10487
318,31,0.5,20,0.8,11.20880119,11.052733
319,40,0.5,20,0.8,11.20900117,10.977346
320,4,0.6,20,0.8,9.508003638,9.699928
321,13,0.6,20,0.8,12.49562525,12.449082
322,22,0.6,20,0.8,12.6624959,12.6782875
323,31,0.6,20,0.8,12.6669517,12.615419
324,40,0.6,20,0.8,12.66740233,12.515236
325,4,0.7,20,0.8,9.299544081,9.474889
326,13,0.7,20,0.8,13.48758345,13.406811
327,22,0.7,20,0.8,13.72901568,13.83827
328,31,0.7,20,0.8,13.73558041,13.7725935
329,40,0.7,20,0.8,13.73657146,13.653726
330,4,0.2,32,0.8,7.323064556,7.35032
331,13,0.2,32,0.8,7.569453648,7.6555343
332,22,0.2,32,0.8,7.600128879,7.6167045
333,31,0.2,32,0.8,7.600781397,7.588048
334,40,0.2,32,0.8,7.600160189,7.5665774
335,4,0.3,32,0.8,10.98362669,11.013713
336,13,0.3,32,0.8,11.88994921,12.017348
337,22,0.3,32,0.8,12.00940054,12.058824
338,31,0.3,32,0.8,12.01110191,12.04133
339,40,0.3,32,0.8,12.01129979,12.007602
340,4,0.4,32,0.8,13.36054402,13.456227
341,13,0.4,32,0.8,15.44623366,15.565153
342,22,0.4,32,0.8,15.74365672,15.740337
343,31,0.4,32,0.8,15.74835215,15.726868
344,40,0.4,32,0.8,15.75010893,15.671985
345,4,0.5,32,0.8,14.3712817,14.602274
346,13,0.5,32,0.8,18.11220545,18.280022
347,22,0.5,32,0.8,18.69327501,18.694536
348,31,0.5,32,0.8,18.70304348,18.701744
349,40,0.5,32,0.8,18.70705346,18.636772
350,4,0.6,32,0.8,14.48505232,14.653699
351,13,0.6,32,0.8,20.22484915,20.196032
352,22,0.6,32,0.8,21.19490606,20.94782
353,31,0.6,32,0.8,21.21130586,20.984863
354,40,0.6,32,0.8,21.21835265,20.91936
355,4,0.7,32,0.8,13.53055549,13.967686
356,13,0.7,32,0.8,21.19212958,21.341331
357,22,0.7,32,0.8,22.59442661,22.525341
358,31,0.7,32,0.8,22.61817323,22.598995
359,40,0.7,32,0.8,22.62851519,22.541126
360,4,0.2,8,1,0.00627037,-0.017650899
361,13,0.2,8,1,0.006380242,-0.06693226
362,22,0.2,8,1,0.006380528,-0.06352438
363,31,0.2,8,1,0.00641771,-0.0510994
364,40,0.2,8,1,0.006378278,-0.032371625
365,4,0.3,8,1,0.881875488,0.9054393
366,13,0.3,8,1,0.910462412,0.9236014
367,22,0.3,8,1,0.910965452,0.9258741
368,31,0.3,8,1,0.910958308,0.9346775
369,40,0.3,8,1,0.910471415,0.9467498
370,4,0.4,8,1,1.579115465,1.6254063
371,13,0.4,8,1,1.698083574,1.7173783
372,22,0.4,8,1,1.698205407,1.7251983
373,31,0.4,8,1,1.697987436,1.7375958
374,40,0.4,8,1,1.697956998,1.752361
375,4,0.5,8,1,2.215273489,2.5150418
376,13,0.5,8,1,2.48611406,2.7996132
377,22,0.5,8,1,2.487711491,2.8046367
378,31,0.5,8,1,2.486532256,2.7996516
379,40,0.5,8,1,2.075266364,2.7966094
380,4,0.6,8,1,3.388288685,3.1967578
381,13,0.6,8,1,3.982520869,3.7372634
382,22,0.6,8,1,3.982961048,3.7266605
383,31,0.6,8,1,3.982701539,3.685532
384,40,0.6,8,1,3.982615989,3.6522958
385,4,0.7,8,1,2.983844721,3.2482734
386,13,0.7,8,1,3.673449355,3.967271
387,22,0.7,8,1,3.688373537,3.935671
388,31,0.7,8,1,3.658795818,3.866772
389,40,0.7,8,1,3.657147913,3.8230395
390,4,0.2,20,1,2.899775233,2.9921422
391,13,0.2,20,1,2.985533591,3.0121756
392,22,0.2,20,1,2.990095353,3.023405
393,31,0.2,20,1,2.988930062,3.0552444
394,40,0.2,20,1,2.989471565,3.0999126
395,4,0.3,20,1,6.806878266,6.848569
396,13,0.3,20,1,7.275301702,7.3140044
397,22,0.3,20,1,7.298135891,7.327573
398,31,0.3,20,1,7.298706066,7.3266797
399,40,0.3,20,1,7.298504273,7.321136
400,4,0.4,20,1,9.426390044,9.530843
401,13,0.4,20,1,10.62872664,10.620834
402,22,0.4,20,1,10.69035553,10.667155
403,31,0.4,20,1,10.69190379,10.638163
404,40,0.4,20,1,10.69182662,10.590121
405,4,0.5,20,1,10.96335435,11.143004
406,13,0.5,20,1,13.25487743,13.186757
407,22,0.5,20,1,13.377858,13.320323
408,31,0.5,20,1,13.38190385,13.273292
409,40,0.5,20,1,13.38223813,13.191184
410,4,0.6,20,1,11.54184354,11.771218
411,13,0.6,20,1,15.22015981,15.086066
412,22,0.6,20,1,15.42894225,15.372614
413,31,0.6,20,1,15.43417147,15.315742
414,40,0.6,20,1,15.43514201,15.207026
415,4,0.7,20,1,11.53134295,11.576514
416,13,0.7,20,1,16.67090395,16.352694
417,22,0.7,20,1,16.97262813,16.873007
418,31,0.7,20,1,16.98060393,16.817698
419,40,0.7,20,1,16.98184574,16.692963
420,4,0.2,32,1,8.279873107,8.315574
421,13,0.2,32,1,8.57458507,8.636855
422,22,0.2,32,1,8.611584361,8.616836
423,31,0.2,32,1,8.61607096,8.601375
424,40,0.2,32,1,8.611518787,8.589116
425,4,0.3,32,1,13.24502818,13.221511
426,13,0.3,32,1,14.35677826,14.358201
427,22,0.3,32,1,14.50457384,14.423361
428,31,0.3,32,1,14.50674408,14.410856
429,40,0.3,32,1,14.50761301,14.373908
430,4,0.4,32,1,16.28732041,16.308575
431,13,0.4,32,1,18.85870885,18.78021
432,22,0.4,32,1,19.22827283,19.03252
433,31,0.4,32,1,19.23458209,19.04619
434,40,0.4,32,1,19.23663906,19.001781
435,4,0.5,32,1,17.60126813,17.792356
436,13,0.5,32,1,22.18960173,22.277586
437,22,0.5,32,1,22.91089274,22.816359
438,31,0.5,32,1,22.92291266,22.871708
439,40,0.5,32,1,22.92804942,22.83469
440,4,0.6,32,1,17.81901964,18.001556
441,13,0.6,32,1,24.83777925,24.789148
442,22,0.6,32,1,26.04422685,25.678005
443,31,0.6,32,1,26.06495535,25.777802
444,40,0.6,32,1,26.01573869,25.758448
445,4,0.7,32,1,16.84837366,17.300602
446,13,0.7,32,1,26.28325343,26.336418
447,22,0.7,32,1,28.04901181,27.662798
448,31,0.7,32,1,28.07887918,27.81153
449,40,0.7,32,1,28.17268937,27.816355
450,20.3,0.48,29.7,0.58,12.50808563,12.419395
451,31.4,0.38,22.5,0.74,9.412687759,9.401751
452,17.6,0.49,29.2,0.59,12.54383299,12.559671
453,10.9,0.52,20.5,0.81,11.63657509,11.622701
454,34.9,0.3,28.6,0.72,9.928114964,9.711386
455,22,0.48,10.4,0.69,4.149452432,4.1194773
456,25.2,0.3,27.4,0.71,9.254536505,9.159695
457,19.4,0.28,29.1,0.7,9.132462382,9.076398
458,12.6,0.48,25.2,0.65,11.49861719,11.509723
459,23.9,0.37,9.1,0.65,2.4767015,2.380312
460,5.3,0.5,28.6,0.78,13.90502178,13.740942
461,9.5,0.43,28.6,0.58,10.58650465,10.67419
462,38.9,0.3,21,0.68,6.220517188,6.2679763
463,29.1,0.53,21.5,0.77,12.31585092,12.202018
464,18.7,0.25,26.8,0.65,6.756912619,6.8646526
465,25.7,0.39,16,0.7,5.980013045,5.9393296
466,4.9,0.48,19.9,0.82,9.567914365,9.545587
467,32.1,0.48,22.7,0.63,10.08198133,10.08934
468,37.6,0.23,30.5,0.62,6.884506252,7.051669
469,28.5,0.42,21.5,0.67,9.057963001,9.00976
470,28,0.22,30.6,0.62,6.744919227,6.7600956
471,6.4,0.29,27.1,0.68,8.116833203,8.153301
472,21.8,0.24,15.2,0.6,2.805443626,2.8182452
473,33.2,0.45,20.3,0.66,8.831917819,8.793077
474,30.3,0.29,17.2,0.64,4.407827138,4.418618
475,21.2,0.53,22.3,0.59,9.928002802,10.020088
476,33.2,0.43,19.5,0.68,8.304533807,8.258194
477,28.8,0.24,26.8,0.61,6.187509149,6.233896
478,28.8,0.34,19.6,0.64,6.262734794,6.30784
479,12.6,0.48,18.8,0.63,8.100997627,8.131438
480,37.3,0.54,13,0.64,5.683073725,5.844611
481,4.2,0.42,24.5,0.57,7.834767814,7.9328957
482,9.5,0.39,10.8,0.63,3.459659974,3.312264
483,24.3,0.3,10.1,0.57,2.12900814,2.0743976
484,23.1,0.5,15.7,0.68,7.224273249,7.2662144
485,14.9,0.54,14,0.65,6.377371373,6.5219016
486,27,0.22,18.4,0.59,3.364710084,3.3341582
487,23,0.27,16.8,0.6,3.899571205,3.816692
488,7.3,0.31,9.3,0.56,1.981565045,1.9786485
489,6.9,0.51,18.4,0.6,7.32937888,7.343542
490,34.4,0.41,9.8,0.59,3.119213019,2.985084
491,11.2,0.26,22,0.56,4.951126596,5.015466
492,14.7,0.37,17.4,0.57,5.413728733,5.4626985
493,12.7,0.37,16.7,0.56,5.038681646,5.1250052
494,17,0.52,9.5,0.56,3.569932814,3.704503
495,35.4,0.24,15.1,0.94,1.856078182,2.6302092
496,26.7,0.23,16.9,0.81,1.82212299,3.2241716
497,16.7,0.37,8.9,1,1.814902782,1.944467
498,29.2,0.2,19.3,0.94,3.076009552,2.9280627
499,16.9,0.34,12.4,0.97,3.659902044,3.5441985
500,11.9,0.35,9.5,0.93,1.967859583,2.1081505
501,34.7,0.21,13,0.93,1.366014673,1.1417968
502,13.9,0.24,17.3,0.94,3.85307984,3.5751982
503,17.4,0.53,10.6,0.97,5.425799569,5.296622
504,37.7,0.46,14.1,0.99,7.514967788,7.1790566
505,35.5,0.43,13.7,0.95,6.341801692,6.161328
506,9.6,0.24,11.1,0.89,1.326072474,1.278784
507,5.6,0.24,17.1,0.91,3.627092549,3.464346
508,28.6,0.23,17.4,0.89,3.558340423,3.3563232
509,16.2,0.29,11.1,0.83,1.897642903,2.1129358
510,19.7,0.24,31.5,0.98,10.70347072,10.759972
511,6.9,0.23,28.2,0.98,8.328411037,8.503205
512,30.8,0.46,23.4,0.99,14.5903531,14.967675
513,15.1,0.4,17.7,0.97,8.758543379,8.69004
514,24.1,0.26,10.6,0.86,1.459886056,1.4682813
515,21,0.26,8,0.92,0.612221988,0.70597875
516,8.5,0.47,15.5,0.97,8.415675448,8.233097
517,29.2,0.25,25.8,0.94,8.184926234,8.272683
518,34.1,0.42,18,0.97,9.631904913,9.397418
519,37.1,0.36,25.6,0.97,13.10948909,12.962372
520,25.3,0.25,15.5,0.84,3.217600744,3.1407435
521,9,0.3,16.1,0.9,4.907637408,4.6839495
522,7.8,0.34,24.6,0.99,11.44884034,11.47563
523,28.9,0.44,11.7,0.89,4.982648124,4.7311063
524,20.4,0.27,10.1,0.8,1.38852395,1.5080118
525,19.7,0.33,10.2,0.81,2.248709675,2.29312
526,14.1,0.2,9.4,0.84,0.359732137,0.33449507
527,23.4,0.25,15.2,0.82,3.103256848,3.0290122
528,37.5,0.41,21.1,0.99,11.90949701,11.659426
529,7.5,0.22,20,0.86,4.336306463,4.1361322
530,5,0.35,29.7,0.95,13.6545202,13.664648
531,11.5,0.33,8.8,0.76,1.534951966,1.7861897
532,11.4,0.48,20.3,0.96,12.47313094,12.472561
533,7.5,0.34,9.8,0.78,2.167101625,2.2658927
534,14.4,0.26,23.6,0.9,7.5893159,7.437042
535,27.9,0.3,24.2,0.88,9.231601381,9.150071
536,12.7,0.52,23.2,0.93,15.4852732,15.336054
537,38.9,0.39,29.3,0.85,14.62409724,14.706279
538,22,0.25,14.1,0.76,2.690852135,2.6428592
539,18.5,0.47,11,0.82,4.767655179,4.593196
540,4.6,0.33,29,0.88,11.68412336,11.789632
541,11.9,0.3,11.7,0.74,2.624725104,2.5879385
542,31.6,0.24,29.1,0.83,8.575016622,8.621042
543,5.4,0.41,30.5,0.9,15.24482149,15.14491
544,4.3,0.35,30.6,0.87,12.84821956,12.858626
545,19.4,0.35,15.4,0.81,5.502850955,5.3180223
546,20.3,0.32,15.2,0.77,4.571883097,4.505694
547,32.9,0.25,13.9,0.62,1.891297024,2.596317
548,17.2,0.54,22.2,0.91,15.07462198,14.902924
549,11.3,0.54,24.3,0.9,15.94719184,15.921171
550,12.9,0.39,24,0.83,11.40139312,11.427617
551,5.8,0.38,29.1,0.86,13.23078102,13.338324
552,9.5,0.22,10.3,0.67,0.987899199,1.108584
553,19.8,0.41,10.8,0.77,3.905183865,3.6344056
554,32.5,0.48,21.4,0.86,12.37293745,12.327127
555,34,0.3,23.7,0.8,8.329450491,8.301745
556,25,0.51,22.5,0.86,13.75404412,13.81642
557,31.6,0.35,25.7,0.81,11.11383633,10.976995
558,7.8,0.21,26.2,0.79,5.905847693,6.029754
559,39.2,0.48,11.7,0.76,5.015092124,4.9868155
560,4.6,0.42,13.9,0.82,5.412227205,5.285826
561,38.2,0.54,23,0.87,15.02392911,14.836771
562,17.1,0.38,29.7,0.79,13.63204618,13.744713
563,37.1,0.28,17.8,0.75,4.854695545,4.7753105
564,33.8,0.31,19,0.77,6.136925022,6.126331
565,37.8,0.49,16.5,0.81,8.657998077,8.555676
566,8.4,0.39,22,0.82,9.845819306,9.912202
567,24.4,0.27,29,0.74,8.994221785,9.06723
568,5.3,0.39,18.1,0.83,7.438231458,7.3612623
569,26.1,0.46,23.3,0.81,12.6863422,12.569412
570,21.6,0.45,13.4,0.76,5.861769804,5.701616
571,30.6,0.5,24.1,0.81,13.99279691,13.9463825
572,30,0.24,29.3,0.71,7.783346549,7.8045154
573,24.1,0.44,26.9,0.74,13.22278676,13.194591
574,30.2,0.43,25.7,0.77,12.76291971,12.715375
575,19.5,0.27,11.9,0.66,2.333095075,2.266008
576,17,0.29,23.1,0.74,7.449846675,7.340092
577,30.4,0.47,26.8,0.71,13.37470711,13.29833
578,37.6,0.45,11.5,0.71,4.524184562,4.3870983
579,15.5,0.41,24.9,0.76,11.58554704,11.649477
580,4.4,0.41,14.6,0.76,5.372644904,5.3181753
581,38.6,0.32,18.3,0.75,6.073144134,5.924244
582,17.7,0.24,8.2,0.62,0.853024073,0.9245233
583,37.9,0.3,13.2,0.67,3.237771078,3.1380897
584,29.3,0.46,28.3,0.63,12.46196132,12.416805
,,,,,28.17268937,
